
****** Vivado v2024.2.2 (64-bit)
  **** SW Build 6060944 on Thu Mar 06 19:10:09 MST 2025
  **** IP Build 6050500 on Thu Mar  6 23:33:39 MST 2025
  **** SharedData Build 6060542 on Thu Mar 06 10:31:07 MST 2025
  **** Start of session at: Mon Jun 29 11:30:50 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/pjs/.Xilinx/Vivado/Vivado_init.tcl'
source scripts/build_gptalk_dma_bitstream.tcl
# set script_dir [file normalize [file dirname [info script]]]
# set repo_root [file normalize [file join $script_dir ..]]
# set project_xpr [file join $repo_root hw vivado_project GPTalk.xpr]
# set project_dir [file dirname $project_xpr]
# set log_dir [file join $repo_root logs]
# set report_dir [file join $repo_root reports]
# set docs_dir [file join $repo_root docs]
# set internal_docs_dir [file join $docs_dir internal]
# set export_dir [file join $project_dir export]
# file mkdir $log_dir
# file mkdir $report_dir
# file mkdir $docs_dir
# file mkdir $internal_docs_dir
# file mkdir $export_dir
# if {![file exists $project_xpr]} {
#     error "Active Vivado project is missing: $project_xpr"
# }
# proc env_default {name default_value} {
#     if {[info exists ::env($name)] && $::env($name) ne ""} {
#         return $::env($name)
#     }
#     return $default_value
# }
# proc clock_label {clk_mhz} {
#     if {[expr {abs($clk_mhz - round($clk_mhz)) < 0.001}]} {
#         return [format "%d" [expr {int(round($clk_mhz))}]]
#     }
#     set label [format "%.3f" $clk_mhz]
#     regsub {0+$} $label "" label
#     regsub {\.$} $label "" label
#     regsub -all {\.} $label "p" label
#     return $label
# }
# set pl_clk_mhz_raw [env_default GPTALK_PL_CLK_MHZ 50]
# if {![string is double -strict $pl_clk_mhz_raw]} {
#     error "GPTALK_PL_CLK_MHZ must be numeric, got: $pl_clk_mhz_raw"
# }
# set pl_clk_mhz [expr {double($pl_clk_mhz_raw)}]
# if {$pl_clk_mhz <= 0.0} {
#     error "GPTALK_PL_CLK_MHZ must be positive, got: $pl_clk_mhz_raw"
# }
# set clk_label [clock_label $pl_clk_mhz]
# set actual_freq_hz_raw [env_default GPTALK_PL_ACTUAL_FREQ_HZ [expr {int(round($pl_clk_mhz * 1000000.0))}]]
# if {![string is integer -strict $actual_freq_hz_raw] || $actual_freq_hz_raw <= 0} {
#     error "GPTALK_PL_ACTUAL_FREQ_HZ must be a positive integer, got: $actual_freq_hz_raw"
# }
# set actual_freq_hz $actual_freq_hz_raw
# set jobs_raw [env_default GPTALK_VIVADO_JOBS 8]
# if {![string is integer -strict $jobs_raw] || $jobs_raw <= 0} {
