
****** Vivado v2024.2.2 (64-bit)
  **** SW Build 6060944 on Thu Mar 06 19:10:09 MST 2025
  **** IP Build 6050500 on Thu Mar  6 23:33:39 MST 2025
  **** SharedData Build 6060542 on Thu Mar 06 10:31:07 MST 2025
  **** Start of session at: Wed Jul  1 17:18:23 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/pjs/.Xilinx/Vivado/Vivado_init.tcl'
source scripts/build_gptalk_dma_bitstream.tcl
# set script_dir [file normalize [file dirname [info script]]]
# set repo_root [file normalize [file join $script_dir ..]]
# set project_xpr [file join $repo_root hw vivado_project GPTalk.xpr]
# set project_dir [file dirname $project_xpr]
# set log_dir [file join $repo_root logs]
# set report_dir [file join $repo_root reports]
# set docs_dir [file join $repo_root docs]
# set internal_docs_dir [file join $docs_dir internal]
# set export_dir [file join $project_dir export]
# file mkdir $log_dir
# file mkdir $report_dir
# file mkdir $docs_dir
# file mkdir $internal_docs_dir
# file mkdir $export_dir
# if {![file exists $project_xpr]} {
#     error "Active Vivado project is missing: $project_xpr"
# }
# proc env_default {name default_value} {
#     if {[info exists ::env($name)] && $::env($name) ne ""} {
#         return $::env($name)
#     }
#     return $default_value
# }
# proc clock_label {clk_mhz} {
#     if {[expr {abs($clk_mhz - round($clk_mhz)) < 0.001}]} {
#         return [format "%d" [expr {int(round($clk_mhz))}]]
#     }
#     set label [format "%.3f" $clk_mhz]
#     regsub {0+$} $label "" label
#     regsub {\.$} $label "" label
#     regsub -all {\.} $label "p" label
#     return $label
# }
# set pl_clk_mhz_raw [env_default GPTALK_PL_CLK_MHZ 50]
# if {![string is double -strict $pl_clk_mhz_raw]} {
#     error "GPTALK_PL_CLK_MHZ must be numeric, got: $pl_clk_mhz_raw"
# }
# set pl_clk_mhz [expr {double($pl_clk_mhz_raw)}]
# if {$pl_clk_mhz <= 0.0} {
#     error "GPTALK_PL_CLK_MHZ must be positive, got: $pl_clk_mhz_raw"
# }
# set clk_label [clock_label $pl_clk_mhz]
# set export_tag [env_default GPTALK_EXPORT_TAG "${clk_label}MHz"]
# if {$export_tag eq ""} {
#     set export_tag "${clk_label}MHz"
# }
# set update_latest [env_default GPTALK_UPDATE_LATEST 1]
# set ctrl_clk_mhz_raw [env_default GPTALK_CTRL_CLK_MHZ 100]
# if {![string is double -strict $ctrl_clk_mhz_raw]} {
#     error "GPTALK_CTRL_CLK_MHZ must be numeric, got: $ctrl_clk_mhz_raw"
# }
# set ctrl_clk_mhz [expr {double($ctrl_clk_mhz_raw)}]
