Q8_0 FPGA lane layout conversion report
layout: q8_0_lane_grouped_col_major_v1
lanes: 16
source gguf: /home/user22/Desktop/smollm2-zybo/quantized_model/original_gguf/SmolLM2-135M-Instruct-Q8_0.gguf
source tensor map: /home/user22/Desktop/smollm2-zybo/pycharm/fpga_layout/tensor_map.json

Summary:
- converted tensors: 211
- skipped tensors: 61
- total weight bytes: 134479872
- total scale bytes: 8404992

Layout:
- weight order: row_group, col, lane
- scale order: row_group, q8_0_block_index, lane
- row padding: zero int8 weights and zero fp16 scales
- q8_0_block_index maps to columns [block*32, block*32 + 32)

Verification:
- tensor_name: blk.0.attn_k.weight
- internal_name: layer_0_k_proj
- weight_int8_exact_match: True
- scale_fp16_exact_match: True
- dequant_max_abs_error: 0.0
- dequant_allclose: True
- verified_elements: 110592
- verified_scale_values: 3456

Converted tensors:
- token_embd.weight -> tok_embeddings.weights.i8.lane16.bin shape=[49152, 576] padded=[49152, 576] scale=tok_embeddings.scales.f16.lane16.bin
- blk.0.ffn_down.weight -> layer_0_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_0_down_proj.scales.f16.lane16.bin
- blk.0.ffn_gate.weight -> layer_0_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_0_gate_proj.scales.f16.lane16.bin
- blk.0.ffn_up.weight -> layer_0_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_0_up_proj.scales.f16.lane16.bin
- blk.0.attn_k.weight -> layer_0_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_0_k_proj.scales.f16.lane16.bin
- blk.0.attn_output.weight -> layer_0_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_0_o_proj.scales.f16.lane16.bin
- blk.0.attn_q.weight -> layer_0_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_0_q_proj.scales.f16.lane16.bin
- blk.0.attn_v.weight -> layer_0_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_0_v_proj.scales.f16.lane16.bin
- blk.1.ffn_down.weight -> layer_1_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_1_down_proj.scales.f16.lane16.bin
- blk.1.ffn_gate.weight -> layer_1_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_1_gate_proj.scales.f16.lane16.bin
- blk.1.ffn_up.weight -> layer_1_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_1_up_proj.scales.f16.lane16.bin
- blk.1.attn_k.weight -> layer_1_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_1_k_proj.scales.f16.lane16.bin
- blk.1.attn_output.weight -> layer_1_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_1_o_proj.scales.f16.lane16.bin
- blk.1.attn_q.weight -> layer_1_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_1_q_proj.scales.f16.lane16.bin
- blk.1.attn_v.weight -> layer_1_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_1_v_proj.scales.f16.lane16.bin
- blk.10.ffn_down.weight -> layer_10_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_10_down_proj.scales.f16.lane16.bin
- blk.10.ffn_gate.weight -> layer_10_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_10_gate_proj.scales.f16.lane16.bin
- blk.10.ffn_up.weight -> layer_10_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_10_up_proj.scales.f16.lane16.bin
- blk.10.attn_k.weight -> layer_10_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_10_k_proj.scales.f16.lane16.bin
- blk.10.attn_output.weight -> layer_10_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_10_o_proj.scales.f16.lane16.bin
- blk.10.attn_q.weight -> layer_10_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_10_q_proj.scales.f16.lane16.bin
- blk.10.attn_v.weight -> layer_10_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_10_v_proj.scales.f16.lane16.bin
